Name,Form,Type_1,Type_2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Tier
Bulbasaur,,Grass,Poison,318,45,49,49,65,65,45,1,untiered
Ivysaur,,Grass,Poison,405,60,62,63,80,80,60,1,untiered
Venusaur,,Grass,Poison,525,80,82,83,100,100,80,1,RU
Charmander,,Fire,,309,39,52,43,60,50,65,1,untiered
Charmeleon,,Fire,,405,58,64,58,80,65,80,1,untiered
Charizard,,Fire,Flying,534,78,84,78,109,85,100,1,NU
Squirtle,,Water,,314,44,48,65,50,64,43,1,untiered
Wartortle,,Water,,405,59,63,80,65,80,58,1,PU
Blastoise,,Water,,530,79,83,100,85,105,78,1,RU
Caterpie,,Bug,,195,45,30,35,20,20,45,1,untiered
Metapod,,Bug,,205,50,20,55,25,25,30,1,untiered
Butterfree,,Bug,Flying,395,60,45,50,90,80,70,1,PU
Weedle,,Bug,Poison,195,40,35,30,20,20,50,1,untiered
Kakuna,,Bug,Poison,205,45,25,50,25,25,35,1,untiered
Beedrill,,Bug,Poison,395,65,90,40,45,80,75,1,PU
Pidgey,,Normal,Flying,251,40,45,40,35,35,56,1,untiered
Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,1,untiered
Pidgeot,,Normal,Flying,479,83,80,75,70,70,101,1,PU
Rattata,,Normal,,253,30,56,35,25,35,72,1,untiered
Raticate,,Normal,,413,55,81,60,50,70,97,1,PU
Spearow,,Normal,Flying,262,40,60,30,31,31,70,1,untiered
Fearow,,Normal,Flying,442,65,90,65,61,61,100,1,PU
Ekans,,Poison,,288,35,60,44,40,54,55,1,untiered
Arbok,,Poison,,448,60,95,69,65,79,80,1,PU
Pikachu,,Electric,,320,35,55,40,50,50,90,1,untiered
Raichu,,Electric,,485,60,90,55,90,80,110,1,PU
Sandshrew,,Ground,,300,50,75,85,20,30,40,1,untiered
Sandslash,,Ground,,450,75,100,110,45,55,65,1,NU
Nidoran,Female,Poison,,275,55,47,52,40,40,41,1,untiered
Nidorina,,Poison,,365,70,62,67,55,55,56,1,untiered
Nidoqueen,,Poison,Ground,505,90,92,87,75,85,76,1,UU
Nidoran,Male,Poison,,273,46,57,40,40,40,50,1,untiered
Nidorino,,Poison,,365,61,72,57,55,55,65,1,untiered
Nidoking,,Poison,Ground,505,81,102,77,85,75,85,1,UU
Clefairy,,Fairy,,323,70,45,48,60,65,35,1,PU
Clefable,,Fairy,,483,95,70,73,95,90,60,1,OU
Vulpix,,Fire,,299,38,41,40,50,65,65,1,untiered
Ninetales,,Fire,,505,73,76,75,81,100,100,1,PU
Jigglypuff,,Normal,Fairy,270,115,45,20,45,25,20,1,untiered
Wigglytuff,,Normal,Fairy,435,140,70,45,85,50,45,1,PU
Zubat,,Poison,Flying,245,40,45,35,30,40,55,1,untiered
Golbat,,Poison,Flying,455,75,80,70,65,75,90,1,RU
Oddish,,Grass,Poison,320,45,50,55,75,65,30,1,untiered
Gloom,,Grass,Poison,395,60,65,70,85,75,40,1,untiered
Vileplume,,Grass,Poison,490,75,80,85,110,90,50,1,NU
Paras,,Bug,Grass,285,35,70,55,45,55,25,1,untiered
Parasect,,Bug,Grass,405,60,95,80,60,80,30,1,PU
Venonat,,Bug,Poison,305,60,55,50,40,55,45,1,untiered
Venomoth,,Bug,Poison,450,70,65,60,90,75,90,1,BL2
Diglett,,Ground,,265,10,55,25,35,45,95,1,untiered
Dugtrio,,Ground,,425,35,100,50,50,70,120,1,OU
Meowth,,Normal,,290,40,45,35,40,40,90,1,untiered
Persian,,Normal,,440,65,70,60,65,65,115,1,PU
Psyduck,,Water,,320,50,52,48,65,50,55,1,untiered
Golduck,,Water,,500,80,82,78,95,80,85,1,PU
Mankey,,Fighting,,305,40,80,35,35,45,70,1,untiered
Primeape,,Fighting,,455,65,105,60,60,70,95,1,NU
Growlithe,,Fire,,350,55,70,45,70,50,60,1,untiered
Arcanine,,Fire,,555,90,110,80,100,80,95,1,UU
Poliwag,,Water,,300,40,50,40,40,40,90,1,untiered
Poliwhirl,,Water,,385,65,65,65,50,50,90,1,untiered
Poliwrath,,Water,Fighting,510,90,95,95,70,90,70,1,NU
Abra,,Psychic,,310,25,20,15,105,55,90,1,untiered
Kadabra,,Psychic,,400,40,35,30,120,70,105,1,PU
Alakazam,,Psychic,,500,55,50,45,135,95,120,1,BL
Machop,,Fighting,,305,70,80,50,35,35,35,1,untiered
Machoke,,Fighting,,405,80,100,70,50,60,45,1,BL4
Machamp,,Fighting,,505,90,130,80,65,85,55,1,UU
Bellsprout,,Grass,Poison,300,50,75,35,70,30,40,1,untiered
Weepinbell,,Grass,Poison,390,65,90,50,85,45,55,1,untiered
Victreebel,,Grass,Poison,490,80,105,65,100,70,70,1,BL4
Tentacool,,Water,Poison,335,40,40,35,50,100,70,1,untiered
Tentacruel,,Water,Poison,515,80,70,65,80,120,100,1,UU
Geodude,,Rock,Ground,300,40,80,100,30,30,20,1,untiered
Graveler,,Rock,Ground,390,55,95,115,45,45,35,1,untiered
Golem,,Rock,Ground,495,80,120,130,55,65,45,1,PU
Ponyta,,Fire,,410,50,85,55,65,65,90,1,untiered
Rapidash,,Fire,,500,65,100,70,80,80,105,1,PU
Slowpoke,,Water,Psychic,315,90,65,65,40,40,15,1,untiered
Slowbro,,Water,Psychic,490,95,75,110,100,80,30,1,OU
Magnemite,,Electric,Steel,325,25,35,70,95,55,45,1,untiered
Magneton,,Electric,Steel,465,50,60,95,120,70,70,1,RU
Farfetch'd,,Normal,Flying,377,52,90,55,58,62,60,1,PU
Doduo,,Normal,Flying,310,35,85,45,35,35,75,1,untiered
Dodrio,,Normal,Flying,470,60,110,70,60,60,110,1,PU
Seel,,Water,,325,65,45,55,45,70,45,1,untiered
Dewgong,,Water,Ice,475,90,70,80,70,95,70,1,PU
Grimer,,Poison,,325,80,80,50,40,50,25,1,untiered
Muk,,Poison,,500,105,105,75,65,100,50,1,PU
Shellder,,Water,,305,30,65,100,45,25,40,1,untiered
Cloyster,,Water,Ice,525,50,95,180,85,45,70,1,UU
Gastly,,Ghost,Poison,310,30,35,30,100,35,80,1,untiered
Haunter,,Ghost,Poison,405,45,50,45,115,55,95,1,NU
Gengar,,Ghost,Poison,500,60,65,60,130,75,110,1,OU
Onix,,Rock,Ground,385,35,45,160,30,45,70,1,untiered
Drowzee,,Psychic,,328,60,48,45,43,90,42,1,untiered
Hypno,,Psychic,,483,85,73,70,73,115,67,1,PU
Krabby,,Water,,325,30,105,90,25,25,50,1,untiered
Kingler,,Water,,475,55,130,115,50,50,75,1,PU
Voltorb,,Electric,,330,40,30,50,55,55,100,1,untiered
Electrode,,Electric,,490,60,50,70,80,80,150,1,PU
Exeggcute,,Grass,Psychic,325,60,40,80,60,45,40,1,untiered
Exeggutor,,Grass,Psychic,530,95,95,85,125,75,55,1,BL4
Cubone,,Ground,,320,50,50,95,40,50,35,1,untiered
Marowak,,Ground,,425,60,80,110,50,80,45,1,PU
Hitmonlee,,Fighting,,455,50,120,53,35,110,87,1,RU
Hitmonchan,,Fighting,,455,50,105,79,35,110,76,1,NU
Lickitung,,Normal,,385,90,55,75,60,75,30,1,untiered
Koffing,,Poison,,340,40,65,95,60,45,35,1,untiered
Weezing,,Poison,,490,65,90,120,85,70,60,1,NU
Rhyhorn,,Ground,Rock,345,80,85,95,30,30,25,1,untiered
Rhydon,,Ground,Rock,485,105,130,120,45,45,40,1,NU
Chansey,,Normal,,450,250,5,5,35,105,50,1,OU
Tangela,,Grass,,435,65,55,115,100,40,60,1,PU
Kangaskhan,,Normal,,490,105,95,80,40,80,90,1,NU
Horsea,,Water,,295,30,40,70,70,25,60,1,untiered
Seadra,,Water,,440,55,65,95,95,45,85,1,untiered
Goldeen,,Water,,320,45,67,60,35,50,63,1,untiered
Seaking,,Water,,450,80,92,65,65,80,68,1,PU
Staryu,,Water,,340,30,45,55,70,55,85,1,untiered
Starmie,,Water,Psychic,520,60,75,85,100,85,115,1,OU
Mr.Mime,,Psychic,Fairy,460,40,45,65,100,120,90,1,PU
Scyther,,Bug,Flying,500,70,110,80,55,80,105,1,NU
Jynx,,Ice,Psychic,455,65,50,35,115,95,95,1,NU
Electabuzz,,Electric,,490,65,83,57,95,85,105,1,untiered
Magmar,,Fire,,495,65,95,57,100,85,93,1,untiered
Pinsir,,Bug,,500,65,125,100,55,70,85,1,NU
Tauros,,Normal,,490,75,100,95,40,70,110,1,NU
Magikarp,,Water,,200,20,10,55,15,20,80,1,untiered
Gyarados,,Water,Flying,540,95,125,79,60,100,81,1,UU
Lapras,,Water,Ice,535,130,85,80,85,95,60,1,PU
Ditto,,Normal,,288,48,48,48,48,48,48,1,PU
Eevee,,Normal,,325,55,55,50,45,65,55,1,untiered
